county,sub_county,admin_area,pop_total,pop_male,pop_female,mpo_total,mpo_total_perc,mpo_male,mpo_male_perc,mpo_female,mpo_female_perc,uo_i_total,uo_i_total_perc,uo_i_male,uo_i_male_perc,uo_i_female,uo_i_female_perc,uo_dlt_total,uo_dlt_total_perc,uo_dlt_male,uo_dlt_male_perc,uo_dlt_female,uo_dlt_female_perc,land_size,land_size_subsistence,land_size_commercial,no_fhs,no_fhs_subsistence,no_fhs_commercial,pop_male_perc,pop_female_perc,mobile_gender_gap,internet_gender_gap,dlt_gender_gap,fhs_perc,fhs_subsistence_perc,fhs_commercial_perc,fhs_subs_perc,fhs_comm_perc
Xxx,KENYA,National,43739906,21574077,22164531,20694315,47.3%,10268651,47.6%,10425040,47.0%,9869962,22.6%,5408981,25.1%,4460639,20.1%,4527254,10.4%,2529413,11.7%,1997664,9.0%,10032857,8432133,961501,6354211,5637450,506687,49.3%,50.7%,0.6%,4.9%,2.7%,14.5%,12.9%,1.2%,12.9%,1.2%
Xxx,RURAL*,Rural-Urban,30253081,14939183,15313145,12249934,40.5%,6073556,40.7%,6176120,40.3%,4139595,13.7%,2404991,16.1%,1734502,11.3%,1614287,5.3%,937948,6.3%,676295,4.4%,NA,NA,NA,NA,NA,NA,49.4%,50.6%,0.3%,4.8%,1.9%,"NA","NA","NA","NA","NA"
Xxx,URBAN*,Rural-Urban,13486825,6634894,6851386,8444381,62.6%,4195095,63.2%,4248920,62.0%,5730367,42.5%,3003990,45.3%,2726137,39.8%,2912967,21.6%,1591465,24.0%,1321369,19.3%,NA,NA,NA,NA,NA,NA,49.2%,50.8%,1.2%,5.5%,4.7%,"NA","NA","NA","NA","NA"
Mombasa,MOMBASA,County,1100173,552476,547681,679402,61.8%,353192,63.9%,326200,59.6%,431327,39.2%,232526,42.1%,198792,36.3%,184713,16.8%,104805,19.0%,79904,14.6%,10713,7938,1778,12497,9830,2062,50.2%,49.8%,4.4%,5.8%,4.4%,1.1%,0.9%,0.2%,0.9%,0.2%
Mombasa,CHANGAMWE,SubCounty,121334,63184,58150,79248,65.3%,42684,67.6%,36564,62.9%,48368,39.9%,27252,43.1%,21116,36.3%,18986,15.6%,11455,18.1%,7531,13.0%,291,206,77,618,454,132,52.1%,47.9%,4.7%,6.8%,5.2%,0.5%,0.4%,0.1%,0.4%,0.1%
Mombasa,JOMVU,SubCounty,149699,75931,73765,88469,59.1%,46928,61.8%,41539,56.3%,48246,32.2%,27583,36.3%,20662,28.0%,19386,12.9%,11739,15.5%,7646,10.4%,1628,1269,322,2418,1811,496,50.7%,49.3%,5.5%,8.3%,5.1%,1.6%,1.2%,0.3%,1.2%,0.3%
Mombasa,KISAUNI,SubCounty,263742,131351,132388,154731,58.7%,80185,61.0%,74544,56.3%,93781,35.6%,50503,38.4%,43275,32.7%,40374,15.3%,22737,17.3%,17636,13.3%,5613,4181,578,6257,5198,762,49.8%,50.2%,4.7%,5.8%,4.0%,2.4%,2.0%,0.3%,2.0%,0.3%
Mombasa,LIKONI,SubCounty,228472,115784,112685,134590,58.9%,72030,62.2%,62559,55.5%,75298,33.0%,43018,37.2%,32279,28.6%,27252,11.9%,16461,14.2%,10791,9.6%,1767,1379,350,1863,1441,334,50.7%,49.3%,6.7%,8.5%,4.6%,0.8%,0.6%,0.1%,0.6%,0.1%
Mombasa,MVITA,SubCounty,138927,66589,72336,92190,66.4%,44154,66.3%,48036,66.4%,76664,55.2%,37260,56.0%,39404,54.5%,35671,25.7%,18957,28.5%,16714,23.1%,442,245,163,309,199,81,47.9%,52.1%,-0.1%,1.5%,5.4%,0.2%,0.1%,0.1%,0.1%,0.1%
Mombasa,NYALI,SubCounty,197999,99637,98357,130174,65.7%,67211,67.5%,62958,64.0%,88970,44.9%,46910,47.1%,42056,42.8%,43044,21.7%,23456,23.5%,19586,19.9%,973,658,288,1032,727,257,50.3%,49.7%,3.4%,4.3%,3.6%,0.5%,0.4%,0.1%,0.4%,0.1%
Kwale,KWALE,County,783189,382538,400636,287765,36.7%,151386,39.6%,136374,34.0%,97240,12.4%,57487,15.0%,39749,9.9%,35746,4.6%,21196,5.5%,14547,3.6%,304761,295623,6952,108074,103612,2525,48.8%,51.2%,5.5%,5.1%,1.9%,13.8%,13.2%,0.3%,13.2%,0.3%
Kwale,KINANGO,SubCounty,84534,40445,44088,24431,28.9%,12455,30.8%,11976,27.2%,5279,6.2%,3195,7.9%,2084,4.7%,2240,2.6%,1372,3.4%,868,2.0%,85154,83483,1379,13855,13631,98,47.8%,52.2%,3.6%,3.2%,1.4%,16.4%,16.1%,0.1%,16.1%,0.1%
Kwale,LUNGALUNGA,SubCounty,180056,87893,92161,54913,30.5%,29413,33.5%,25500,27.7%,12948,7.2%,8218,9.4%,4730,5.1%,4324,2.4%,2715,3.1%,1609,1.7%,67716,65496,1478,29299,28197,505,48.8%,51.2%,5.8%,4.2%,1.3%,16.3%,15.7%,0.3%,15.7%,0.3%
Kwale,MATUGA,SubCounty,177675,87377,90296,70107,39.5%,36575,41.9%,33531,37.1%,23507,13.2%,13660,15.6%,9847,10.9%,7769,4.4%,4609,5.3%,3160,3.5%,66983,65402,1245,24689,23737,536,49.2%,50.8%,4.7%,4.7%,1.8%,13.9%,13.4%,0.3%,13.4%,0.3%
Kwale,MSAMBWENI,SubCounty,159936,80181,79752,80641,50.4%,42969,53.6%,37670,47.2%,40774,25.5%,23161,28.9%,17610,22.1%,16176,10.1%,9245,11.5%,6928,8.7%,23695,21250,2028,14959,13474,1011,50.1%,49.9%,6.4%,6.8%,2.8%,9.4%,8.4%,0.6%,8.4%,0.6%
Kwale,SAMBURU-KWALE,SubCounty,180988,86642,94339,57673,31.9%,29974,34.6%,27697,29.4%,14732,8.1%,9253,10.7%,5478,5.8%,5237,2.9%,3255,3.8%,1982,2.1%,61215,59992,823,25272,24573,375,47.9%,52.1%,5.2%,4.9%,1.7%,14.0%,13.6%,0.2%,13.6%,0.2%
Kilifi,KILIFI,County,1323664,636891,686754,520866,39.4%,268321,42.1%,252540,36.8%,200190,15.1%,118420,18.6%,81770,11.9%,87064,6.6%,50667,8.0%,36397,5.3%,227776,209112,9122,161188,154803,4076,48.1%,51.9%,5.4%,6.7%,2.7%,12.2%,11.7%,0.3%,11.7%,0.3%
Kilifi,CHONYI,SubCounty,57246,26917,30328,17874,31.2%,8923,33.2%,8951,29.5%,3965,6.9%,2642,9.8%,1323,4.4%,1419,2.5%,916,3.4%,503,1.7%,8682,8589,78,10025,9936,47,47.0%,53.0%,3.6%,5.5%,1.7%,17.5%,17.4%,0.1%,17.4%,0.1%
Kilifi,GANZE,SubCounty,131101,60552,70546,39293,30.0%,18317,30.3%,20976,29.7%,8884,6.8%,5497,9.1%,3387,4.8%,4319,3.3%,2597,4.3%,1722,2.4%,39156,38178,768,20578,20163,253,46.2%,53.8%,0.5%,4.3%,1.8%,15.7%,15.4%,0.2%,15.4%,0.2%
Kilifi,KALOLENI,SubCounty,176734,83996,92733,62072,35.1%,31581,37.6%,30491,32.9%,20300,11.5%,12198,14.5%,8102,8.7%,9086,5.1%,5455,6.5%,3631,3.9%,28507,27898,412,22504,22019,203,47.5%,52.5%,4.7%,5.8%,2.6%,12.7%,12.5%,0.1%,12.5%,0.1%
Kilifi,KAUMA,SubCounty,20821,10054,10767,6666,32.0%,3492,34.7%,3174,29.5%,1289,6.2%,846,8.4%,443,4.1%,462,2.2%,293,2.9%,169,1.6%,3089,3032,26,2867,2801,20,48.3%,51.7%,5.3%,4.3%,1.3%,13.8%,13.5%,0.1%,13.5%,0.1%
Kilifi,KILIFI NORTH,SubCounty,162990,78763,84225,72985,44.8%,37368,47.4%,35617,42.3%,32694,20.1%,19053,24.2%,13641,16.2%,16090,9.9%,9274,11.8%,6816,8.1%,18127,17046,920,18690,17755,619,48.3%,51.7%,5.2%,8.0%,3.7%,11.5%,10.9%,0.4%,10.9%,0.4%
Kilifi,KILIFI SOUTH,SubCounty,187663,91863,95799,90113,48.0%,46750,50.9%,43362,45.3%,41751,22.2%,23511,25.6%,18240,19.0%,17051,9.1%,9659,10.5%,7392,7.7%,15613,14209,1275,15114,14116,747,49.0%,51.0%,5.6%,6.6%,2.8%,8.1%,7.5%,0.4%,7.5%,0.4%
